StudentID,Gender,Absences,GPA
1999,Female,9,2.629211521
2000,Male,16,1.8366428
2001,Male,16,1.83435914
2002,Female,16,1.766055977
2003,Female,3,3.201710217
2004,Male,16,1.263890772
2005,Male,17,1.427724376
2006,Female,19,1.070707952
2007,Female,22,0.832717506
2008,Male,1,3.130222795
2009,Male,7,2.537098951
2010,Female,12,1.671076182
2011,Female,22,0.81655066
2012,Male,24,1.131402736
2013,Male,29,0.333154228
2014,Female,21,1.48906302
2015,Female,19,1.683330032
2016,Male,21,1.921942134
2017,Male,14,1.940006922
2018,Female,19,1.065848673
2019,Female,22,0.968986131
2020,Male,8,2.68614499
2021,Male,2,3.520612392
2022,Female,2,2.815973296
2023,Female,1,3.487510668
2024,Male,0,3.592128978
2025,Male,13,1.578441665
2026,Female,16,1.886008174
2027,Female,12,2.366010872
2028,Male,18,2.434934379
2029,Male,29,0.393186471
2030,Female,22,0.713267665
2031,Female,14,2.57444997
2032,Male,26,0.700539867
2033,Male,24,1.586289237
2034,Female,13,2.058575293
2035,Female,1,3.129640051
2036,Male,6,3.539198712
2037,Male,16,2.059966656
2038,Female,17,1.756035495
2039,Female,5,2.622601052
2040,Male,26,0.262861167
2041,Male,20,1.704415089
2042,Female,7,2.104449931
2043,Female,27,0.83751232
2044,Male,26,0.556828033
2045,Male,1,3.350130974
2046,Female,0,3.279646224
2047,Female,15,1.556328957
2048,Male,6,2.846378753
2049,Male,21,1.137899801
2050,Female,23,1.391787779
2051,Female,10,2.182795221
2052,Male,14,2.253871179
2053,Male,12,2.254020037
2054,Female,29,0.392549011
2055,Female,23,1.484857697
2056,Male,1,2.672093364
2057,Male,13,1.831511281
2058,Female,23,0.758182974
2059,Female,5,2.938175467
2060,Male,8,3.054924125
2061,Male,27,0.9175822
2062,Female,6,3.460884653
2063,Female,17,1.841907749
2064,Male,23,1.185985514
2065,Male,8,2.422230686
2066,Female,22,0.912660673
2067,Female,3,3.073304473
2068,Male,8,2.167282956
2069,Male,3,2.553864498
2070,Female,11,2.448602519
2071,Female,3,3.463239305
2072,Male,24,1.442868859
2073,Male,29,0.913127809
2074,Female,23,0.923753225
2075,Female,19,1.843597083
2076,Male,13,2.096645441
2077,Male,23,0.875367124
2078,Female,23,1.449000321
2079,Female,6,3.081193555
2080,Male,25,1.118752405
2081,Male,12,2.0622007
2082,Female,21,1.562911635
2083,Female,7,2.492838108
2084,Male,22,1.100172041
2085,Male,4,2.693598516
2086,Female,11,1.684842207
2087,Female,12,2.423585367
2088,Male,28,0.405052613
2089,Male,19,0.651340702
2090,Female,13,1.79485975
2091,Female,27,0.963631931
2092,Male,17,1.930782797
2093,Male,26,0.994334751
2094,Female,23,1.354327034
2095,Female,24,0.703573144
2096,Male,19,1.523945155
2097,Male,3,3.358694269
2098,Female,20,1.765695173
2099,Female,17,1.787402596
2100,Male,6,3.154023246
2101,Male,14,2.005144713
2102,Female,20,1.72075965
2103,Female,5,3.127056224
2104,Male,15,1.441918756
2105,Male,19,1.620921239
2106,Female,23,2.19621735
2107,Female,7,3.103075343
2108,Male,27,0.473623396
2109,Male,20,1.043865867
2110,Female,15,2.385530671
2111,Female,27,0.270110314
2112,Male,21,0.438981741
2113,Male,15,1.558059855
2114,Female,2,3.680961344
2115,Female,16,2.11058376
2116,Male,8,3.291540841
2117,Male,24,0.427763354
2118,Female,2,2.846487469
2119,Female,19,1.772355433
2120,Male,28,0.797517669
2121,Male,6,3.520931453
2122,Female,17,1.591365738
2123,Female,11,1.864073652
2124,Male,18,2.411840622
2125,Male,15,2.137692088
2126,Female,21,1.07333339
2127,Female,26,0.312479581
2128,Male,23,0.502226121
2129,Male,16,1.490308897
2130,Female,19,0.876544106
2131,Female,14,2.051919032
2132,Male,0,3.294332437
2133,Male,1,2.607839353
2134,Female,7,2.207001981
2135,Female,21,1.629355896
2136,Male,24,0.493741135
2137,Male,1,3.204313181
2138,Female,18,2.068111785
2139,Female,8,2.281345006
2140,Male,8,2.482172408
2141,Male,12,2.622179002
2142,Female,5,3.350591979
2143,Female,29,0.841175754
2144,Male,14,2.371982915
2145,Male,18,1.922591349
2146,Female,20,1.007517308
2147,Female,14,1.55387334
2148,Male,17,1.247692796
2149,Male,6,2.460743527
2150,Female,25,0.963340431
2151,Female,10,2.083697986
2152,Male,7,2.942198842
2153,Male,5,3.179450768
2154,Female,7,2.627337296
2155,Female,1,3.109493579
2156,Male,18,1.422917512
2157,Male,15,2.058204484
2158,Female,6,2.917010983
2159,Female,9,3.184442107
2160,Male,11,2.605375369
2161,Male,16,2.346025741
2162,Female,6,2.239463986
2163,Female,21,1.751163358
2164,Male,7,2.952721567
2165,Male,6,3.072136606
2166,Female,3,2.809311539
2167,Female,2,2.644059861
2168,Male,18,1.397429095
2169,Male,14,2.440060526
2170,Female,3,2.626819238
2171,Female,24,1.468428885
2172,Male,8,2.380666917
2173,Male,12,2.303453349
2174,Female,17,1.596128103
2175,Female,20,1.685389146
2176,Male,15,1.89700035
2177,Male,0,3.496776545
2178,Female,3,3.361230858
2179,Female,17,0.82170167
2180,Male,7,2.640476136
2181,Male,19,0.897216927
2182,Female,15,1.674676218
2183,Female,20,0.906353743
2184,Male,10,2.419028937
2185,Male,19,2.131447069
2186,Female,20,1.030802659
2187,Female,20,1.50951986
2188,Male,20,1.789239837
2189,Male,26,0.596417017
2190,Female,18,1.414555678
2191,Female,22,1.242176324
2192,Male,18,1.934783812
2193,Male,17,2.315769875
2194,Female,18,1.81861256
2195,Female,10,2.36312146
2196,Male,2,2.791339403
2197,Male,7,2.954534084
2198,Female,19,1.812887043
2199,Female,18,1.141456556
2200,Male,9,2.29536228
2201,Male,15,1.677100802
2202,Female,4,2.752163931
2203,Female,19,1.201444582
2204,Male,8,2.901185607
2205,Male,7,2.676827394
2206,Female,10,2.297639913
2207,Female,15,1.451441021
2208,Male,6,2.981786874
2209,Male,14,1.415221491
2210,Female,23,0.928539344
2211,Female,28,0.984031783
2212,Male,20,1.382935705
2213,Male,19,1.863899822
2214,Female,22,1.228428847
2215,Female,16,2.137393265
2216,Male,5,2.434532444
2217,Male,14,2.256488312
2218,Female,7,2.689155112
2219,Female,6,3.131235885
2220,Male,1,3.770283973
2221,Male,29,0.799591198
2222,Female,12,2.964668231
2223,Female,29,0.702760319
2224,Male,22,1.193617771
2225,Male,28,0.299951906
2226,Female,5,3.299578873
2227,Female,28,0.212367095
2228,Male,4,3.526125038
2229,Male,19,1.611737954
2230,Female,0,3.343050864
2231,Female,28,0.026468661
2232,Male,17,1.63640311
2233,Male,14,1.709701378
2234,Female,22,1.485111828
2235,Female,9,2.999409147
2236,Male,2,3.51541583
2237,Male,4,2.918139128
2238,Female,23,1.362233599
2239,Female,28,0.20506796
2240,Male,12,2.233239466
2241,Male,7,3.159302938
2242,Female,21,1.994611703
2243,Female,20,0.999088544
2244,Male,28,0.521955726
2245,Male,1,3.463687549
2246,Female,8,1.987964727
2247,Female,16,1.681904804
2248,Male,26,0.112635059
2249,Male,17,1.907983914
2250,Female,12,1.197933331
2251,Female,0,3.215272685
2252,Male,11,2.190269259
2253,Male,19,1.150966131
2254,Female,19,0.690151345
2255,Female,20,1.519955292
2256,Male,4,3.16898861
2257,Male,7,1.808164559
2258,Female,26,1.11587873
2259,Female,14,2.00330798
2260,Male,26,0.889714915
2261,Male,2,3.984673603
2262,Female,5,2.325434065
2263,Female,27,0.613316332
2264,Male,12,2.712229743
2265,Male,11,2.096616211
2266,Female,18,1.18306385
2267,Female,28,0.560174606
2268,Male,17,1.167425413
2269,Male,23,0.923181562
2270,Female,0,3.841286249
2271,Female,24,1.212880751
2272,Male,26,0.96214922
2273,Male,6,2.502009134
2274,Female,11,2.456223794
2275,Female,9,2.646556961
2276,Male,28,0.381768495
2277,Male,11,2.396139095
2278,Female,10,2.595648863
2279,Female,3,4.0
2280,Male,18,1.419522635
2281,Male,5,3.432684708
2282,Female,24,0.129306752
2283,Female,8,2.928948238
2284,Male,19,0.947133463
2285,Male,9,2.999544104
2286,Female,4,3.055386295
2287,Female,26,0.0
2288,Male,12,2.745858798
2289,Male,8,3.214628426
2290,Female,1,3.415413324
2291,Female,17,1.469389272
2292,Male,20,1.552112938
2293,Male,0,3.548459826
2294,Female,23,0.192625112
2295,Female,20,1.34899742
2296,Male,11,2.143105069
2297,Male,9,2.471386533
2298,Female,1,3.205425334
2299,Female,27,0.454114438
2300,Male,8,2.809833207
2301,Male,1,2.997505608
2302,Female,22,1.176189034
2303,Female,23,1.668924546
2304,Male,29,1.623004075
2305,Male,21,0.517793128
2306,Female,13,1.946100698
2307,Female,10,2.815003048
2308,Male,22,1.248182567
2309,Male,10,2.759014343
2310,Female,16,1.921294208
2311,Female,3,2.732290676
2312,Male,12,2.228608619
2313,Male,6,2.611688473
2314,Female,15,2.197776727
2315,Female,0,3.335506793
2316,Male,12,1.721597963
2317,Male,0,3.287973198
2318,Female,10,2.561964557
2319,Female,5,2.358571866
2320,Male,19,1.497673654
2321,Male,2,3.517237129
2322,Female,11,2.40408982
2323,Female,4,2.517228982
2324,Male,8,2.435244282
2325,Male,25,1.283227506
2326,Female,25,1.099434304
2327,Female,11,2.191196795
2328,Male,29,1.584478764
2329,Male,29,0.475730833
2330,Female,27,1.207268546
2331,Female,26,0.264924163
2332,Male,9,2.70665962
2333,Male,18,1.530427889
2334,Female,4,3.127452528
2335,Female,25,1.003614146
2336,Male,4,3.369218605
2337,Male,8,2.791386108
2338,Female,26,0.673525946
2339,Female,27,0.337554141
2340,Male,25,0.886889416
2341,Male,26,1.506662773
2342,Female,19,1.705199389
2343,Female,16,1.972791414
2344,Male,9,2.626082829
2345,Male,20,1.671968653
2346,Female,0,3.093760925
2347,Female,21,1.64337376
2348,Male,27,0.339206699
2349,Male,15,1.926359068
2350,Female,25,0.449906208
2351,Female,25,0.709570839
2352,Male,14,1.748279682
2353,Male,22,0.972168258
2354,Female,16,1.934935784
2355,Female,25,0.690347884
2356,Male,19,0.730366159
2357,Male,24,0.682265165
2358,Female,12,3.023482483
2359,Female,0,3.729652301
2360,Male,24,0.841963225
2361,Male,7,2.584174279
2362,Female,4,3.372126043
2363,Female,5,3.060805402
2364,Male,22,1.168052
2365,Male,19,1.349256122
2366,Female,29,1.117964826
2367,Female,13,2.578667734
2368,Male,21,1.625551955
2369,Male,22,0.934016396
2370,Female,10,2.70263834
2371,Female,5,2.964009263
2372,Male,10,2.267458132
2373,Male,12,1.753623068
2374,Female,11,2.023234082
2375,Female,21,1.678012532
2376,Male,1,3.659836405
2377,Male,20,1.362744369
2378,Female,2,2.813805768
2379,Female,22,1.302711984
2380,Male,3,3.383911479
2381,Male,16,1.378751308
2382,Female,27,0.731486867
2383,Female,27,0.400569479
2384,Male,21,1.729073167
2385,Male,5,2.615653765
2386,Female,6,2.986942737
2387,Female,14,2.126988971
2388,Male,10,2.70811104
2389,Male,23,0.815777369
2390,Female,2,2.524423895
2391,Female,29,0.908238604
2392,Male,5,3.055690207
2393,Male,25,0.837946898
2394,Female,1,2.833576111
2395,Female,28,0.785213568
2396,Male,13,1.885614785
2397,Male,8,2.701230508
2398,Female,17,1.521915901
2399,Female,18,1.879725987
2400,Male,11,2.037348017
2401,Male,12,2.520673675
2402,Female,25,0.136165908
2403,Female,11,1.974655245
2404,Male,11,2.194980372
2405,Male,17,1.717995924
2406,Female,8,2.510328721
2407,Female,16,2.434950557
2408,Male,20,1.355053462
2409,Male,15,1.545255105
2410,Female,16,1.619030513
2411,Female,20,2.020741652
2412,Male,23,0.983576997
2413,Male,7,2.062468267
2414,Female,10,2.644194209
2415,Female,23,1.347863829
2416,Male,1,3.055253982
2417,Male,7,2.513692715
2418,Female,11,2.340371914
2419,Female,20,1.582093266
2420,Male,0,3.565524163
2421,Male,22,1.60147255
2422,Female,12,2.637266429
2423,Female,21,0.905209948
2424,Male,20,1.576756471
2425,Male,16,1.785051808
2426,Female,13,1.880065093
2427,Female,13,2.555223105
2428,Male,15,1.574306088
2429,Male,16,1.813846622
2430,Female,5,2.584468263
2431,Female,25,0.529798609
2432,Male,27,0.714651286
2433,Male,6,2.737474166
2434,Female,25,1.270529562
2435,Female,25,0.750888043
2436,Male,0,3.752639353
2437,Male,24,1.162257801
2438,Female,14,1.871465901
2439,Female,19,1.074937389
2440,Male,20,1.312772414
2441,Male,17,1.702881675
2442,Female,29,0.540375157
2443,Female,27,0.341822388
2444,Male,25,0.269720862
2445,Male,12,2.504167767
2446,Female,23,0.530358189
2447,Female,29,0.82010553
2448,Male,1,3.408489771
2449,Male,18,1.350329806
2450,Female,14,2.029736582
2451,Female,11,1.774531103
2452,Male,14,1.991909949
2453,Male,24,0.754035723
2454,Female,17,1.491382129
2455,Female,13,2.157391833
2456,Male,5,3.107348401
2457,Male,11,1.999571861
2458,Female,19,1.363340948
2459,Female,22,1.306868039
2460,Male,29,0.588555623
2461,Male,29,0.681956139
2462,Female,5,2.818581824
2463,Female,25,0.744692833
2464,Male,29,0.725192946
2465,Male,8,2.92682044
2466,Female,29,0.552257573
2467,Female,24,1.298729107
2468,Male,25,1.186737828
2469,Male,3,3.332788588
2470,Female,16,1.489067021
2471,Female,1,3.307378114
2472,Male,15,1.610940683
2473,Male,23,2.057378501
2474,Female,13,1.673711404
2475,Female,25,0.490630062
2476,Male,7,2.231656972
2477,Male,13,2.259451154
2478,Female,1,3.45446246
2479,Female,15,2.15861017
2480,Male,3,2.747908443
2481,Male,0,3.32390296
2482,Female,22,0.909763533
2483,Female,19,1.1678958
2484,Male,26,1.220417976
2485,Male,13,2.334525644
2486,Female,7,2.844732262
2487,Female,24,0.972247738
2488,Male,27,0.856397043
2489,Male,24,0.952675033
2490,Female,2,3.235302581
2491,Female,4,2.533432396
2492,Male,5,2.772388537
2493,Male,21,0.946767905
2494,Female,25,1.315464371
2495,Female,7,3.318208029
2496,Male,5,2.33110892
2497,Male,5,2.905973098
2498,Female,3,3.344575198
2499,Female,6,2.168178925
2500,Male,29,0.211194223
2501,Male,29,0.0
2502,Female,23,0.893986013
2503,Female,18,1.830793245
2504,Male,6,2.465117414
2505,Male,2,2.650522344
2506,Female,7,3.161961511
2507,Female,0,2.905702974
2508,Male,0,3.732684701
2509,Male,13,2.109686328
2510,Female,5,2.546634578
2511,Female,9,2.115603969
2512,Male,24,0.48378939
2513,Male,27,0.0
2514,Female,13,1.811155481
2515,Female,3,2.674162551
2516,Male,5,3.102745561
2517,Male,15,2.432896398
2518,Female,27,0.591872336
2519,Female,20,1.419798985
2520,Male,27,1.364982521
2521,Male,0,3.524855823
2522,Female,5,3.056218177
2523,Female,8,2.570682492
2524,Male,14,2.134832886
2525,Male,11,2.301932108
2526,Female,2,3.354368116
2527,Female,10,2.252575524
2528,Male,14,2.059778342
2529,Male,2,2.705024407
2530,Female,13,1.820843734
2531,Female,1,3.260950491
2532,Male,28,0.741527556
2533,Male,3,2.943750198
2534,Female,25,0.447482856
2535,Female,18,1.844059264
2536,Male,11,1.899197563
2537,Male,1,3.378845727
2538,Female,16,1.666640098
2539,Female,2,3.309453585
2540,Male,9,2.761823751
2541,Male,15,2.042537979
2542,Female,21,1.487476937
2543,Female,8,2.873972282
2544,Male,10,2.015949465
2545,Male,20,1.070296764
2546,Female,14,2.605399264
2547,Female,2,3.363389119
2548,Male,15,2.125090595
2549,Male,29,1.05066898
2550,Female,20,1.580050524
2551,Female,20,1.397062952
2552,Male,20,1.165787162
2553,Male,27,0.962072486
2554,Female,11,2.310235179
2555,Female,22,0.935779341
2556,Male,4,2.93800283
2557,Male,6,2.767151338
2558,Female,8,3.026983311
2559,Female,20,1.536419479
2560,Male,17,2.495379497
2561,Male,20,1.61557166
2562,Female,7,2.210371328
2563,Female,11,1.798015444
2564,Male,19,1.566288518
2565,Male,1,2.921386757
2566,Female,9,2.519724823
2567,Female,18,1.489207319
2568,Male,8,1.663637124
2569,Male,24,0.773784206
2570,Female,23,0.891624046
2571,Female,7,2.215087049
2572,Male,23,0.651515021
2573,Male,23,0.974017417
2574,Female,23,0.341393542
2575,Female,0,2.773483879
2576,Male,5,2.497877304
2577,Male,11,2.076443746
2578,Female,24,0.773427636
2579,Female,23,0.988153077
2580,Male,18,1.37757284
2581,Male,26,0.47659774
2582,Female,16,1.836242137
2583,Female,1,2.924032115
2584,Male,10,2.288768203
2585,Male,17,0.822107889
2586,Female,22,1.467549103
2587,Female,27,0.654489821
2588,Male,21,1.826265078
2589,Male,10,2.167614892
2590,Female,17,1.812581086
2591,Female,7,3.010135528
2592,Male,14,2.136653209
2593,Male,8,2.296814521
2594,Female,14,1.499666675
2595,Female,6,2.527606694
2596,Male,19,1.378777262
2597,Male,12,2.461977068
2598,Female,12,2.142708088
2599,Female,0,3.478519715
2600,Male,19,1.135969891
2601,Male,3,3.315632433
2602,Female,23,0.94529904
2603,Female,3,3.36009771
2604,Male,3,3.583447605
2605,Male,12,2.268905392
2606,Female,1,3.394649867
2607,Female,27,0.423991948
2608,Male,25,0.835989766
2609,Male,22,1.286083735
2610,Female,14,2.131780854
2611,Female,3,3.30866402
2612,Male,26,0.958776298
2613,Male,5,2.539771016
2614,Female,2,3.012897487
2615,Female,6,3.167455277
2616,Male,5,1.904515902
2617,Male,2,3.033291954
2618,Female,3,3.457711726
2619,Female,9,2.450335443
2620,Male,29,1.164702428
2621,Male,20,0.827082916
2622,Female,8,2.398314479
2623,Female,29,0.0
2624,Male,5,2.757797931
2625,Male,28,0.347836976
2626,Female,19,1.676727437
2627,Female,26,0.574278
2628,Male,10,3.10399438
2629,Male,6,2.802073834
2630,Female,17,2.127589297
2631,Female,3,2.688349836
2632,Male,4,2.78376521
2633,Male,3,3.133768039
2634,Female,3,2.618699895
2635,Female,26,0.771677492
2636,Male,12,2.274842047
2637,Male,15,1.539619406
2638,Female,24,1.128068364
2639,Female,13,1.595627367
2640,Male,10,3.138498873
2641,Male,28,0.798886573
2642,Female,1,2.972883441
2643,Female,21,1.556218796
2644,Male,13,1.852671741
2645,Male,23,0.974968345
2646,Female,23,1.391431871
2647,Female,26,0.236497222
2648,Male,6,2.629933234
2649,Male,25,0.529603259
2650,Female,10,2.319119147
2651,Female,3,2.759021765
2652,Male,6,2.096065652
2653,Male,28,0.745518983
2654,Female,15,1.794667106
2655,Female,25,0.701263713
2656,Male,5,2.457901407
2657,Male,26,0.42913728
2658,Female,5,3.016897868
2659,Female,1,3.618272712
2660,Male,23,0.425813761
2661,Male,7,2.735960967
2662,Female,29,0.223430509
2663,Female,26,1.011746757
2664,Male,6,2.573440474
2665,Male,26,0.200145527
2666,Female,24,0.802647806
2667,Female,23,0.539645751
2668,Male,13,2.481595434
2669,Male,8,1.633811562
2670,Female,14,2.401469995
2671,Female,24,1.265891445
2672,Male,21,1.266286344
2673,Male,17,1.62246463
2674,Female,11,1.858296307
2675,Female,22,0.640439809
2676,Male,18,1.39789719
2677,Male,12,1.429180582
2678,Female,6,2.934692102
2679,Female,24,0.632826221
2680,Male,9,2.565347318
2681,Male,29,0.397989397
2682,Female,9,2.064564303
2683,Female,1,3.121119482
2684,Male,13,1.920609663
2685,Male,12,2.329909645
2686,Female,21,1.272010108
2687,Female,28,1.066424623
2688,Male,5,2.905384066
2689,Male,8,2.567031803
2690,Female,12,1.694384385
2691,Female,8,2.801388939
2692,Male,12,1.813628891
2693,Male,4,3.343278194
2694,Female,13,2.184691612
2695,Female,4,3.492211997
2696,Male,8,1.813679554
2697,Male,7,2.772549372
2698,Female,6,2.440006097
2699,Female,7,2.868464156
2700,Male,21,0.516631514
2701,Male,2,2.89147847
2702,Female,22,0.710956982
2703,Female,23,0.424432895
2704,Male,14,2.248337588
2705,Male,7,2.715490936
2706,Female,0,4.0
2707,Female,6,2.676389709
2708,Male,18,1.854700442
2709,Male,1,3.548520551
2710,Female,13,1.952333649
2711,Female,17,1.849643388
2712,Male,29,0.875201088
2713,Male,14,1.79355573
2714,Female,13,1.855666912
2715,Female,23,0.551139653
2716,Male,24,1.580398636
2717,Male,18,1.874157778
2718,Female,29,0.5152394
2719,Female,18,1.331229486
2720,Male,21,1.621772736
2721,Male,26,0.384375396
2722,Female,25,1.36356155
2723,Female,16,1.479668777
2724,Male,21,1.581203876
2725,Male,27,0.0
2726,Female,18,1.886578593
2727,Female,26,0.863545352
2728,Male,15,1.488705295
2729,Male,19,1.472900493
2730,Female,24,1.344085718
2731,Female,18,1.364736911
2732,Male,0,3.830205375
2733,Male,18,1.597365745
2734,Female,6,3.320316974
2735,Female,28,0.648705395
2736,Male,22,1.01826465
2737,Male,10,2.4407699
2738,Female,4,3.152519371
2739,Female,29,0.217042011
2740,Male,16,1.811622381
2741,Male,10,2.777966932
2742,Female,23,1.223828265
2743,Female,25,1.101939932
2744,Male,7,2.06017205
2745,Male,9,2.524422658
2746,Female,11,1.966514042
2747,Female,9,2.841519002
2748,Male,12,2.200020267
2749,Male,25,0.925269361
2750,Female,17,1.842584135
2751,Female,9,2.669640829
2752,Male,18,1.32766643
2753,Male,19,0.754750671
2754,Female,16,1.845656784
2755,Female,19,1.537989779
2756,Male,15,1.580926627
2757,Male,4,2.883799715
2758,Female,2,3.054990811
2759,Female,29,0.328085704
2760,Male,26,0.611569306
2761,Male,14,1.567412438
2762,Female,25,1.219747245
2763,Female,1,3.021398881
2764,Male,12,2.262147696
2765,Male,21,1.455085453
2766,Female,7,2.448840531
2767,Female,22,1.280041579
2768,Male,26,1.043380128
2769,Male,29,1.03518153
2770,Female,16,1.573051021
2771,Female,3,2.898151346
2772,Male,18,1.820920109
2773,Male,21,0.728794517
2774,Female,24,0.902357255
2775,Female,8,2.421061773
2776,Male,22,1.221299421
2777,Male,14,1.996107386
2778,Female,27,0.622706295
2779,Female,8,2.902602513
2780,Male,23,1.348607002
2781,Male,20,1.351141052
2782,Female,8,2.745554083
2783,Female,13,2.993214464
2784,Male,22,1.589269707
2785,Male,20,1.653099762
2786,Female,15,2.136285525
2787,Female,23,0.737048752
2788,Male,22,0.352751959
2789,Male,24,0.690156791
2790,Female,25,0.94304592
2791,Female,16,1.881978741
2792,Male,12,2.474039537
2793,Male,8,2.507742674
2794,Female,14,1.563591912
2795,Female,6,2.455643755
2796,Male,0,2.736604875
2797,Male,0,3.26201999
2798,Female,4,2.283870956
2799,Female,23,1.154410009
2800,Male,8,2.789099828
2801,Male,11,1.538689251
2802,Female,5,3.05607009
2803,Female,27,0.740896702
2804,Male,12,2.49968118
2805,Male,25,0.89524998
2806,Female,27,0.774284814
2807,Female,7,3.014802534
2808,Male,14,1.821442174
2809,Male,5,2.543009095
2810,Female,26,0.64545438
2811,Female,5,2.631367841
2812,Male,3,2.712420466
2813,Male,10,2.672755461
2814,Female,20,1.714811785
2815,Female,29,0.210979179
2816,Male,17,1.859071573
2817,Male,2,2.672866707
2818,Female,2,2.719201157
2819,Female,29,0.736992886
2820,Male,11,2.295213478
2821,Male,26,0.840690941
2822,Female,20,2.131628504
2823,Female,29,0.992296574
2824,Male,20,1.451872243
2825,Male,5,2.860396826
2826,Female,20,1.182565054
2827,Female,27,0.130654238
2828,Male,5,3.362716215
2829,Male,7,2.251847104
2830,Female,14,1.688476384
2831,Female,17,1.815401718
2832,Male,19,1.494869559
2833,Male,28,0.0
2834,Female,15,1.571786434
2835,Female,5,2.234685549
2836,Male,27,0.508656501
2837,Male,20,0.70167991
2838,Female,16,1.817789572
2839,Female,8,2.337558462
2840,Male,18,1.763324116
2841,Male,17,1.580149839
2842,Female,24,1.513660413
2843,Female,22,0.546839868
2844,Male,4,3.112170722
2845,Male,27,0.30759406
2846,Female,5,2.22851143
2847,Female,11,2.506415414
2848,Male,10,1.977538044
2849,Male,15,2.340811013
2850,Female,19,1.26112824
2851,Female,16,1.783001896
2852,Male,19,1.501240092
2853,Male,8,2.239253985
2854,Female,0,3.823801328
2855,Female,25,0.895261805
2856,Male,2,3.532640383
2857,Male,20,1.022641734
2858,Female,22,1.960538709
2859,Female,8,2.745491801
2860,Male,21,1.554112899
2861,Male,18,0.706825346
2862,Female,12,2.823600085
2863,Female,22,1.293408827
2864,Male,13,2.126276926
2865,Male,19,1.112671201
2866,Female,18,1.261587709
2867,Female,29,1.078485135
2868,Male,22,0.675458391
2869,Male,26,0.68547287
2870,Female,26,1.020926365
2871,Female,6,3.427620858
2872,Male,3,3.248572792
2873,Male,11,2.278951505
2874,Female,22,0.833079022
2875,Female,26,0.857092794
2876,Male,13,1.744497663
2877,Male,1,2.806877505
2878,Female,0,3.490543307
2879,Female,27,0.693964852
2880,Male,17,2.161558737
2881,Male,19,1.893344472
2882,Female,7,2.882958071
2883,Female,2,3.270373861
2884,Male,25,1.0270156
2885,Male,5,2.489668902
2886,Female,21,1.708798771
2887,Female,12,2.324093257
2888,Male,8,2.197491146
2889,Male,8,2.5001133
2890,Female,19,1.050005852
2891,Female,8,2.438440919
2892,Male,14,1.914601844
2893,Male,12,1.62783713
2894,Female,21,1.069524152
2895,Female,15,2.369652313
2896,Male,1,2.974740695
2897,Male,25,0.357808892
2898,Female,13,1.92255149
2899,Female,26,0.330966908
2900,Male,5,3.219685483
2901,Male,1,3.951459951
2902,Female,7,2.795210553
2903,Female,3,3.561743268
2904,Male,20,1.361088227
2905,Male,23,0.738958982
2906,Female,13,2.320772544
2907,Female,10,2.837891418
2908,Male,23,0.827339491
2909,Male,27,0.875883705
2910,Female,13,1.467968316
2911,Female,11,2.122102757
2912,Male,15,2.481813409
2913,Male,5,2.876083673
2914,Female,19,1.662692199
2915,Female,0,2.964058726
2916,Male,11,2.032178463
2917,Male,6,3.207819245
2918,Female,7,2.553484846
2919,Female,8,3.128858646
2920,Male,1,4.0
2921,Male,16,1.357062701
2922,Female,19,0.684887998
2923,Female,12,2.234696287
2924,Male,4,1.953200561
2925,Male,9,2.470924003
2926,Female,11,2.512488759
2927,Female,16,2.097251578
2928,Male,20,1.345131463
2929,Male,5,2.241727972
2930,Female,2,2.637348955
2931,Female,27,0.286110039
2932,Male,14,2.084547707
2933,Male,6,2.777885894
2934,Female,29,0.484183196
2935,Female,5,2.875735286
2936,Male,3,3.471337214
2937,Male,18,1.318074459
2938,Female,4,2.715908932
2939,Female,2,3.474561845
2940,Male,25,0.934942991
2941,Male,24,0.51852243
2942,Female,8,2.726094629
2943,Female,5,3.09906465
2944,Male,12,2.073545292
2945,Male,26,1.983133992
2946,Female,21,0.766273679
2947,Female,27,0.636132934
2948,Male,29,1.148033413
2949,Male,19,1.75040468
2950,Female,3,2.821108107
2951,Female,1,3.240512074
2952,Male,25,0.705861631
2953,Male,3,2.912722178
2954,Female,7,2.894723042
2955,Female,12,1.777279849
2956,Male,9,2.457187515
2957,Male,17,1.939076537
2958,Female,8,2.291686152
2959,Female,29,0.584740729
2960,Male,0,2.90546616
2961,Male,12,1.738942134
2962,Female,17,1.669807052
2963,Female,14,1.648288922
2964,Male,1,2.71039131
2965,Male,10,1.956169126
2966,Female,28,0.672936198
2967,Female,13,2.607172929
2968,Male,21,1.5660205
2969,Male,14,2.197394592
2970,Female,13,2.332971817
2971,Female,15,1.773293697
2972,Male,22,1.149649627
2973,Male,28,0.840985451
2974,Female,14,1.563574034
2975,Female,18,0.870713478
2976,Male,26,0.613165988
2977,Male,8,2.572391709
2978,Female,4,2.307596623
2979,Female,4,2.318046521
2980,Male,10,2.310557286
2981,Male,27,1.585820037
2982,Female,19,1.63061374
2983,Female,24,1.5586322
2984,Male,23,0.683505301
2985,Male,27,0.970912379
2986,Female,3,3.344626675
2987,Female,19,1.885916652
2988,Male,17,1.469964557
2989,Male,24,1.436375445
2990,Female,2,3.399542858
2991,Female,3,3.563535791
2992,Male,13,2.07443875
2993,Male,6,2.504005287
2994,Female,25,0.966948807
2995,Female,7,2.691044205
2996,Male,23,0.864785084
2997,Male,15,1.993952453
2998,Female,19,1.20017972
